pitch,time_start,duration,beat_type,string,position,finger
76,0,480,8th,N/A,N/A,N/A
69,120,480,8th,N/A,N/A,N/A
64,300,120,16th,N/A,N/A,N/A
64,360,120,32th,N/A,N/A,N/A
69,390,60,32th,N/A,N/A,N/A
72,420,60,32th,N/A,N/A,N/A
76,450,30,32th,N/A,N/A,N/A
77,0,30,8th,N/A,N/A,N/A
72,120,30,8th,N/A,N/A,N/A
65,300,30,16th,N/A,N/A,N/A
65,360,120,32th,N/A,N/A,N/A
69,390,120,32th,N/A,N/A,N/A
72,420,60,32th,N/A,N/A,N/A
77,450,60,32th,N/A,N/A,N/A
81,0,30,8th,N/A,N/A,N/A
79,180,30,32th,N/A,N/A,N/A
77,210,30,32th,N/A,N/A,N/A
76,240,30,16th,N/A,N/A,N/A
72,360,180,16th,N/A,N/A,N/A
74,0,30,2th,N/A,N/A,N/A
77,0,30,8th,N/A,N/A,N/A
69,120,60,8th,N/A,N/A,N/A
65,300,60,16th,N/A,N/A,N/A
65,360,60,32th,N/A,N/A,N/A
69,390,60,32th,N/A,N/A,N/A
74,420,480,32th,N/A,N/A,N/A
77,450,120,32th,N/A,N/A,N/A
76,0,120,8th,N/A,N/A,N/A
68,120,60,8th,N/A,N/A,N/A
62,300,60,16th,N/A,N/A,N/A
62,360,30,32th,N/A,N/A,N/A
64,390,30,32th,N/A,N/A,N/A
68,420,30,32th,N/A,N/A,N/A
74,450,30,32th,N/A,N/A,N/A
72,0,120,8th,N/A,N/A,N/A
71,180,120,32th,N/A,N/A,N/A
69,210,60,32th,N/A,N/A,N/A
68,240,60,8th,N/A,N/A,N/A
69,360,30,8th,N/A,N/A,N/A
71,0,30,4th,N/A,N/A,N/A
71,240,30,16th,N/A,N/A,N/A
72,288,30,16th,N/A,N/A,N/A
74,336,180,16th,N/A,N/A,N/A
75,384,30,16th,N/A,N/A,N/A
76,431,30,16th,N/A,N/A,N/A
76,0,120,8th,N/A,N/A,N/A
69,120,120,8th,N/A,N/A,N/A
64,300,240,16th,N/A,N/A,N/A
64,360,48,32th,N/A,N/A,N/A
69,390,48,32th,N/A,N/A,N/A
73,420,48,32th,N/A,N/A,N/A
76,450,48,32th,N/A,N/A,N/A
77,0,48,8th,N/A,N/A,N/A
69,120,120,8th,N/A,N/A,N/A
62,300,120,16th,N/A,N/A,N/A
62,360,60,32th,N/A,N/A,N/A
65,384,60,32th,N/A,N/A,N/A
69,408,30,32th,N/A,N/A,N/A
74,431,30,32th,N/A,N/A,N/A
77,456,30,32th,N/A,N/A,N/A
81,0,30,8th,N/A,N/A,N/A
79,180,120,32th,N/A,N/A,N/A
77,210,120,32th,N/A,N/A,N/A
76,240,60,16th,N/A,N/A,N/A
72,360,60,16th,N/A,N/A,N/A
74,0,24,2th,N/A,N/A,N/A
77,0,24,8th,N/A,N/A,N/A
69,120,24,8th,N/A,N/A,N/A
65,300,24,16th,N/A,N/A,N/A
65,360,24,32th,N/A,N/A,N/A
69,390,180,32th,N/A,N/A,N/A
74,420,30,32th,N/A,N/A,N/A
77,450,30,32th,N/A,N/A,N/A
76,0,60,8th,N/A,N/A,N/A
68,120,60,8th,N/A,N/A,N/A
62,300,60,16th,N/A,N/A,N/A
62,360,60,32th,N/A,N/A,N/A
64,390,480,32th,N/A,N/A,N/A
69,420,120,32th,N/A,N/A,N/A
74,450,120,32th,N/A,N/A,N/A
72,0,60,8th,N/A,N/A,N/A
72,120,60,16th,N/A,N/A,N/A
71,160,30,16th,N/A,N/A,N/A
69,199,30,16th,N/A,N/A,N/A
70,240,30,16th,N/A,N/A,N/A
68,360,30,16th,N/A,N/A,N/A
69,0,120,8th,N/A,N/A,N/A
69,240,120,32th,N/A,N/A,N/A
72,270,60,32th,N/A,N/A,N/A
76,300,60,32th,N/A,N/A,N/A
76,330,30,32th,N/A,N/A,N/A
68,360,30,32th,N/A,N/A,N/A
71,390,30,32th,N/A,N/A,N/A
76,420,30,32th,N/A,N/A,N/A
76,450,120,32th,N/A,N/A,N/A
71,0,40,32th,N/A,N/A,N/A
74,30,40,32th,N/A,N/A,N/A
76,60,40,32th,N/A,N/A,N/A
76,90,60,32th,N/A,N/A,N/A
69,120,60,32th,N/A,N/A,N/A
72,150,60,32th,N/A,N/A,N/A
76,180,60,32th,N/A,N/A,N/A
76,210,180,32th,N/A,N/A,N/A
72,240,60,32th,N/A,N/A,N/A
76,270,30,32th,N/A,N/A,N/A
81,300,30,32th,N/A,N/A,N/A
81,330,30,32th,N/A,N/A,N/A
74,360,30,32th,N/A,N/A,N/A
77,390,30,32th,N/A,N/A,N/A
83,420,30,32th,N/A,N/A,N/A
83,450,30,32th,N/A,N/A,N/A
80,0,30,8th,N/A,N/A,N/A
76,120,30,8th,N/A,N/A,N/A
79,240,30,8th,N/A,N/A,N/A
77,420,30,32th,N/A,N/A,N/A
76,440,30,32th,N/A,N/A,N/A
74,459,30,32th,N/A,N/A,N/A
76,0,30,8th,N/A,N/A,N/A
72,120,30,8th,N/A,N/A,N/A
76,240,30,8th,N/A,N/A,N/A
76,360,30,16th,N/A,N/A,N/A
74,420,30,64th,N/A,N/A,N/A
72,435,30,64th,N/A,N/A,N/A
71,450,30,64th,N/A,N/A,N/A
74,465,30,64th,N/A,N/A,N/A
72,0,30,16th,N/A,N/A,N/A
71,60,30,16th,N/A,N/A,N/A
69,120,30,8th,N/A,N/A,N/A
57,240,120,32th,N/A,N/A,N/A
60,270,120,32th,N/A,N/A,N/A
64,300,180,32th,N/A,N/A,N/A
64,330,20,32th,N/A,N/A,N/A
56,360,20,32th,N/A,N/A,N/A
59,390,20,32th,N/A,N/A,N/A
64,420,120,32th,N/A,N/A,N/A
64,450,120,32th,N/A,N/A,N/A
59,0,120,32th,N/A,N/A,N/A
62,30,60,32th,N/A,N/A,N/A
64,60,15,32th,N/A,N/A,N/A
64,90,15,32th,N/A,N/A,N/A
57,120,15,32th,N/A,N/A,N/A
60,150,15,32th,N/A,N/A,N/A
64,180,60,32th,N/A,N/A,N/A
64,210,60,32th,N/A,N/A,N/A
60,240,120,32th,N/A,N/A,N/A
64,270,30,32th,N/A,N/A,N/A
69,300,30,32th,N/A,N/A,N/A
69,330,30,32th,N/A,N/A,N/A
62,360,30,32th,N/A,N/A,N/A
65,390,30,32th,N/A,N/A,N/A
71,420,30,32th,N/A,N/A,N/A
71,450,30,32th,N/A,N/A,N/A
68,0,30,8th,N/A,N/A,N/A
64,120,30,8th,N/A,N/A,N/A
67,240,30,8th,N/A,N/A,N/A
67,360,30,16th,N/A,N/A,N/A
65,420,30,64th,N/A,N/A,N/A
64,435,30,64th,N/A,N/A,N/A
62,450,30,64th,N/A,N/A,N/A
65,465,30,64th,N/A,N/A,N/A
64,0,30,8th,N/A,N/A,N/A
60,120,30,8th,N/A,N/A,N/A
59,240,30,8th,N/A,N/A,N/A
59,360,30,32th,N/A,N/A,N/A
57,390,30,32th,N/A,N/A,N/A
56,420,30,32th,N/A,N/A,N/A
57,450,30,32th,N/A,N/A,N/A
56,0,30,32th,N/A,N/A,N/A
59,30,30,32th,N/A,N/A,N/A
64,60,120,32th,N/A,N/A,N/A
68,90,120,32th,N/A,N/A,N/A
71,120,120,16th,N/A,N/A,N/A
76,180,60,16th,N/A,N/A,N/A
73,240,15,16th,N/A,N/A,N/A
76,300,15,16th,N/A,N/A,N/A
71,360,15,16th,N/A,N/A,N/A
76,420,15,16th,N/A,N/A,N/A
69,0,120,32th,N/A,N/A,N/A
73,30,120,32th,N/A,N/A,N/A
76,60,120,32th,N/A,N/A,N/A
78,90,30,32th,N/A,N/A,N/A
85,120,30,8th,N/A,N/A,N/A
69,240,30,32th,N/A,N/A,N/A
71,270,30,32th,N/A,N/A,N/A
75,300,30,32th,N/A,N/A,N/A
78,330,30,32th,N/A,N/A,N/A
83,360,30,8th,N/A,N/A,N/A
80,0,30,32th,N/A,N/A,N/A
83,30,60,32th,N/A,N/A,N/A
88,60,60,32th,N/A,N/A,N/A
92,90,60,32th,N/A,N/A,N/A
95,120,60,16th,N/A,N/A,N/A
88,180,60,16th,N/A,N/A,N/A
85,240,60,16th,N/A,N/A,N/A
88,300,30,16th,N/A,N/A,N/A
83,360,30,16th,N/A,N/A,N/A
88,420,30,16th,N/A,N/A,N/A
81,0,30,32th,N/A,N/A,N/A
85,30,120,32th,N/A,N/A,N/A
88,60,30,32th,N/A,N/A,N/A
90,90,30,32th,N/A,N/A,N/A
97,120,30,8th,N/A,N/A,N/A
97,240,30,32th,N/A,N/A,N/A
95,270,120,32th,N/A,N/A,N/A
93,300,30,32th,N/A,N/A,N/A
90,330,30,32th,N/A,N/A,N/A
87,360,30,32th,N/A,N/A,N/A
81,390,30,32th,N/A,N/A,N/A
85,420,60,32th,N/A,N/A,N/A
81,450,60,32th,N/A,N/A,N/A
83,0,60,32th,N/A,N/A,N/A
80,30,60,32th,N/A,N/A,N/A
81,60,60,32th,N/A,N/A,N/A
78,90,60,32th,N/A,N/A,N/A
75,120,30,32th,N/A,N/A,N/A
71,150,30,32th,N/A,N/A,N/A
73,180,30,32th,N/A,N/A,N/A
69,210,30,32th,N/A,N/A,N/A
71,240,120,32th,N/A,N/A,N/A
68,270,30,32th,N/A,N/A,N/A
69,300,30,32th,N/A,N/A,N/A
66,330,30,32th,N/A,N/A,N/A
63,360,30,32th,N/A,N/A,N/A
59,390,30,32th,N/A,N/A,N/A
63,420,30,32th,N/A,N/A,N/A
66,450,30,32th,N/A,N/A,N/A
69,0,30,32th,N/A,N/A,N/A
71,30,30,32th,N/A,N/A,N/A
75,60,30,32th,N/A,N/A,N/A
78,90,30,32th,N/A,N/A,N/A
81,120,30,32th,N/A,N/A,N/A
78,150,30,32th,N/A,N/A,N/A
75,180,30,32th,N/A,N/A,N/A
71,210,30,32th,N/A,N/A,N/A
69,240,30,32th,N/A,N/A,N/A
68,270,30,32th,N/A,N/A,N/A
66,300,30,32th,N/A,N/A,N/A
68,330,30,32th,N/A,N/A,N/A
69,360,30,32th,N/A,N/A,N/A
73,390,30,32th,N/A,N/A,N/A
71,420,30,32th,N/A,N/A,N/A
63,450,30,32th,N/A,N/A,N/A
64,0,30,8th,N/A,N/A,N/A
64,120,30,8th,N/A,N/A,N/A
64,240,30,16th,N/A,N/A,N/A
65,279,30,16th,N/A,N/A,N/A
64,320,30,16th,N/A,N/A,N/A
62,360,30,16th,N/A,N/A,N/A
60,399,30,16th,N/A,N/A,N/A
62,440,30,16th,N/A,N/A,N/A
64,0,30,4th,N/A,N/A,N/A
64,240,30,16th,N/A,N/A,N/A
65,279,30,16th,N/A,N/A,N/A
64,320,30,16th,N/A,N/A,N/A
62,360,30,16th,N/A,N/A,N/A
60,399,30,16th,N/A,N/A,N/A
62,440,30,16th,N/A,N/A,N/A
64,0,30,2th,N/A,N/A,N/A
64,0,30,8th,N/A,N/A,N/A
62,180,120,32th,N/A,N/A,N/A
60,199,120,32th,N/A,N/A,N/A
64,220,40,32th,N/A,N/A,N/A
62,240,40,8th,N/A,N/A,N/A
60,420,40,32th,N/A,N/A,N/A
59,440,40,32th,N/A,N/A,N/A
62,459,40,32th,N/A,N/A,N/A
60,0,40,8th,N/A,N/A,N/A
59,180,240,32th,N/A,N/A,N/A
57,199,40,32th,N/A,N/A,N/A
60,220,40,32th,N/A,N/A,N/A
59,240,40,8th,N/A,N/A,N/A
57,420,40,32th,N/A,N/A,N/A
56,440,40,32th,N/A,N/A,N/A
59,459,40,32th,N/A,N/A,N/A
57,0,480,4th,N/A,N/A,N/A
88,240,180,16th,N/A,N/A,N/A
89,240,20,16th,N/A,N/A,N/A
88,240,20,8th,N/A,N/A,N/A
87,320,20,8th,N/A,N/A,N/A
88,399,180,8th,N/A,N/A,N/A
86,0,20,8th,N/A,N/A,N/A
84,160,20,8th,N/A,N/A,N/A
84,240,20,4th,N/A,N/A,N/A
83,399,180,8th,N/A,N/A,N/A
83,0,20,4th,N/A,N/A,N/A
81,160,20,8th,N/A,N/A,N/A
81,240,20,16th,N/A,N/A,N/A
83,240,180,16th,N/A,N/A,N/A
81,240,20,8th,N/A,N/A,N/A
80,320,20,8th,N/A,N/A,N/A
81,399,20,8th,N/A,N/A,N/A
79,0,360,8th,N/A,N/A,N/A
77,160,120,8th,N/A,N/A,N/A
77,240,240,4th,N/A,N/A,N/A
76,399,720,8th,N/A,N/A,N/A
76,0,720,4th,N/A,N/A,N/A
76,160,240,8th,N/A,N/A,N/A
74,160,120,8th,N/A,N/A,N/A
74,240,0,8th,N/A,N/A,N/A
73,320,0,8th,N/A,N/A,N/A
74,399,120,8th,N/A,N/A,N/A
72,0,120,8th,N/A,N/A,N/A
70,160,120,8th,N/A,N/A,N/A
70,240,120,4th,N/A,N/A,N/A
69,399,120,8th,N/A,N/A,N/A
69,0,120,8th,N/A,N/A,N/A
68,79,240,8th,N/A,N/A,N/A
71,160,120,8th,N/A,N/A,N/A
62,320,240,16th,N/A,N/A,N/A
64,360,120,16th,N/A,N/A,N/A
65,399,0,8th,N/A,N/A,N/A
62,79,0,16th,N/A,N/A,N/A
64,120,120,16th,N/A,N/A,N/A
65,160,120,8th,N/A,N/A,N/A
64,320,120,16th,N/A,N/A,N/A
65,360,120,16th,N/A,N/A,N/A
64,399,120,16th,N/A,N/A,N/A
62,440,120,16th,N/A,N/A,N/A
60,0,240,16th,N/A,N/A,N/A
62,40,120,16th,N/A,N/A,N/A
60,79,240,16th,N/A,N/A,N/A
59,120,0,16th,N/A,N/A,N/A
57,160,120,8th,N/A,N/A,N/A
88,240,120,16th,N/A,N/A,N/A
89,240,120,16th,N/A,N/A,N/A
88,240,120,8th,N/A,N/A,N/A
87,320,120,8th,N/A,N/A,N/A
88,399,120,8th,N/A,N/A,N/A
86,0,120,8th,N/A,N/A,N/A
84,160,240,8th,N/A,N/A,N/A
84,240,120,4th,N/A,N/A,N/A
83,399,120,8th,N/A,N/A,N/A
83,0,120,4th,N/A,N/A,N/A
81,160,120,8th,N/A,N/A,N/A
81,240,120,16th,N/A,N/A,N/A
83,240,60,16th,N/A,N/A,N/A
81,240,60,8th,N/A,N/A,N/A
80,320,120,8th,N/A,N/A,N/A
81,399,120,8th,N/A,N/A,N/A
79,0,60,8th,N/A,N/A,N/A
77,160,60,8th,N/A,N/A,N/A
77,240,120,4th,N/A,N/A,N/A
76,399,120,8th,N/A,N/A,N/A
76,0,60,4th,N/A,N/A,N/A
75,160,60,8th,N/A,N/A,N/A
75,240,60,16th,N/A,N/A,N/A
76,240,60,16th,N/A,N/A,N/A
75,240,60,8th,N/A,N/A,N/A
74,320,60,8th,N/A,N/A,N/A
75,399,60,8th,N/A,N/A,N/A
83,0,60,8th,N/A,N/A,N/A
79,160,120,8th,N/A,N/A,N/A
79,240,0,4th,N/A,N/A,N/A
76,399,0,8th,N/A,N/A,N/A
76,0,120,4th,N/A,N/A,N/A
72,160,120,8th,N/A,N/A,N/A
72,320,120,16th,N/A,N/A,N/A
74,360,120,16th,N/A,N/A,N/A
76,399,120,8th,N/A,N/A,N/A
67,79,120,16th,N/A,N/A,N/A
69,120,240,16th,N/A,N/A,N/A
71,160,120,8th,N/A,N/A,N/A
63,320,240,16th,N/A,N/A,N/A
64,360,120,16th,N/A,N/A,N/A
66,399,0,16th,N/A,N/A,N/A
67,440,0,16th,N/A,N/A,N/A
64,0,120,4th,N/A,N/A,N/A
76,240,120,16th,N/A,N/A,N/A
78,240,120,16th,N/A,N/A,N/A
76,240,120,8th,N/A,N/A,N/A
75,320,120,8th,N/A,N/A,N/A
76,399,120,8th,N/A,N/A,N/A
81,0,240,8th,N/A,N/A,N/A
81,160,120,8th,N/A,N/A,N/A
81,240,240,8th,N/A,N/A,N/A
81,399,120,8th,N/A,N/A,N/A
81,0,0,8th,N/A,N/A,N/A
79,79,0,16th,N/A,N/A,N/A
77,120,120,16th,N/A,N/A,N/A
76,160,120,8th,N/A,N/A,N/A
76,240,120,16th,N/A,N/A,N/A
77,240,120,16th,N/A,N/A,N/A
76,240,120,8th,N/A,N/A,N/A
75,320,120,8th,N/A,N/A,N/A
76,399,240,8th,N/A,N/A,N/A
77,0,120,8th,N/A,N/A,N/A
77,160,240,8th,N/A,N/A,N/A
77,240,120,8th,N/A,N/A,N/A
77,399,120,8th,N/A,N/A,N/A
77,0,60,8th,N/A,N/A,N/A
76,79,60,16th,N/A,N/A,N/A
74,120,120,16th,N/A,N/A,N/A
72,160,120,8th,N/A,N/A,N/A
72,240,60,16th,N/A,N/A,N/A
74,240,60,16th,N/A,N/A,N/A
72,240,120,8th,N/A,N/A,N/A
71,320,120,8th,N/A,N/A,N/A
72,399,60,8th,N/A,N/A,N/A
76,0,60,8th,N/A,N/A,N/A
76,160,60,8th,N/A,N/A,N/A
76,240,60,4th,N/A,N/A,N/A
76,399,240,8th,N/A,N/A,N/A
76,0,120,8th,N/A,N/A,N/A
74,79,0,16th,N/A,N/A,N/A
72,120,0,16th,N/A,N/A,N/A
67,160,120,8th,N/A,N/A,N/A
64,320,120,16th,N/A,N/A,N/A
65,360,120,16th,N/A,N/A,N/A
67,399,120,16th,N/A,N/A,N/A
69,440,120,16th,N/A,N/A,N/A
65,0,120,16th,N/A,N/A,N/A
69,40,120,16th,N/A,N/A,N/A
74,79,120,16th,N/A,N/A,N/A
77,120,120,16th,N/A,N/A,N/A
81,160,120,8th,N/A,N/A,N/A
59,320,60,8th,N/A,N/A,N/A
65,440,60,16th,N/A,N/A,N/A
65,0,120,4th,N/A,N/A,N/A
64,160,0,8th,N/A,N/A,N/A
76,240,0,16th,N/A,N/A,N/A
77,240,120,16th,N/A,N/A,N/A
76,240,120,8th,N/A,N/A,N/A
75,320,120,8th,N/A,N/A,N/A
76,399,120,8th,N/A,N/A,N/A
81,0,120,8th,N/A,N/A,N/A
81,160,120,8th,N/A,N/A,N/A
81,240,120,8th,N/A,N/A,N/A
81,399,120,8th,N/A,N/A,N/A
81,0,120,8th,N/A,N/A,N/A
79,79,120,16th,N/A,N/A,N/A
78,120,60,16th,N/A,N/A,N/A
76,160,60,8th,N/A,N/A,N/A
76,240,120,16th,N/A,N/A,N/A
78,240,0,16th,N/A,N/A,N/A
76,240,0,8th,N/A,N/A,N/A
75,320,120,8th,N/A,N/A,N/A
76,399,120,8th,N/A,N/A,N/A
77,0,120,4th,N/A,N/A,N/A
77,160,120,8th,N/A,N/A,N/A
77,240,120,4th,N/A,N/A,N/A
77,399,120,8th,N/A,N/A,N/A
77,0,240,8th,N/A,N/A,N/A
76,79,120,16th,N/A,N/A,N/A
74,120,120,16th,N/A,N/A,N/A
72,160,60,8th,N/A,N/A,N/A
72,240,60,16th,N/A,N/A,N/A
74,240,120,16th,N/A,N/A,N/A
72,240,120,8th,N/A,N/A,N/A
71,320,60,8th,N/A,N/A,N/A
72,399,60,8th,N/A,N/A,N/A
76,0,60,8th,N/A,N/A,N/A
76,160,60,8th,N/A,N/A,N/A
76,240,60,4th,N/A,N/A,N/A
76,399,60,8th,N/A,N/A,N/A
76,0,60,8th,N/A,N/A,N/A
74,79,60,16th,N/A,N/A,N/A
72,120,120,16th,N/A,N/A,N/A
67,160,120,8th,N/A,N/A,N/A
76,320,180,16th,N/A,N/A,N/A
77,360,60,16th,N/A,N/A,N/A
79,399,240,16th,N/A,N/A,N/A
81,440,120,16th,N/A,N/A,N/A
77,0,0,16th,N/A,N/A,N/A
81,40,0,16th,N/A,N/A,N/A
86,79,120,16th,N/A,N/A,N/A
89,120,120,16th,N/A,N/A,N/A
93,160,120,8th,N/A,N/A,N/A
59,320,120,8th,N/A,N/A,N/A
59,440,120,16th,N/A,N/A,N/A
60,0,120,4th,N/A,N/A,N/A
79,320,120,8th,N/A,N/A,N/A
79,440,120,16th,N/A,N/A,N/A
81,0,120,4th,N/A,N/A,N/A
83,160,120,16th,N/A,N/A,N/A
81,160,60,16th,N/A,N/A,N/A
79,160,60,8th,N/A,N/A,N/A
76,320,120,8th,N/A,N/A,N/A
76,440,0,16th,N/A,N/A,N/A
77,0,0,4th,N/A,N/A,N/A
76,160,120,8th,N/A,N/A,N/A
72,320,120,8th,N/A,N/A,N/A
72,440,120,16th,N/A,N/A,N/A
74,0,240,4th,N/A,N/A,N/A
72,160,120,8th,N/A,N/A,N/A
64,320,240,16th,N/A,N/A,N/A
65,360,120,16th,N/A,N/A,N/A
67,399,120,16th,N/A,N/A,N/A
64,440,60,16th,N/A,N/A,N/A
65,0,60,8th,N/A,N/A,N/A
55,79,120,4th,N/A,N/A,N/A
74,320,0,8th,N/A,N/A,N/A
74,440,0,16th,N/A,N/A,N/A
76,0,120,4th,N/A,N/A,N/A
74,160,120,8th,N/A,N/A,N/A
71,320,120,8th,N/A,N/A,N/A
71,440,120,16th,N/A,N/A,N/A
72,0,120,4th,N/A,N/A,N/A
71,160,120,8th,N/A,N/A,N/A
71,320,240,16th,N/A,N/A,N/A
74,346,120,16th,N/A,N/A,N/A
77,373,120,16th,N/A,N/A,N/A
81,399,60,8th,N/A,N/A,N/A
71,79,60,16th,N/A,N/A,N/A
74,106,120,16th,N/A,N/A,N/A
78,133,120,16th,N/A,N/A,N/A
81,160,60,8th,N/A,N/A,N/A
71,320,60,16th,N/A,N/A,N/A
74,346,60,16th,N/A,N/A,N/A
77,373,60,16th,N/A,N/A,N/A
81,399,60,16th,N/A,N/A,N/A
79,426,60,16th,N/A,N/A,N/A
77,453,60,16th,N/A,N/A,N/A
76,0,60,8th,N/A,N/A,N/A
100,79,120,8th,N/A,N/A,N/A
60,160,120,8th,N/A,N/A,N/A
79,320,180,8th,N/A,N/A,N/A
79,440,60,16th,N/A,N/A,N/A
81,0,360,4th,N/A,N/A,N/A
83,160,120,16th,N/A,N/A,N/A
81,160,180,16th,N/A,N/A,N/A
79,160,60,8th,N/A,N/A,N/A
76,320,240,8th,N/A,N/A,N/A
76,440,0,16th,N/A,N/A,N/A
77,0,0,4th,N/A,N/A,N/A
76,160,120,8th,N/A,N/A,N/A
72,320,120,8th,N/A,N/A,N/A
72,440,180,16th,N/A,N/A,N/A
74,0,60,4th,N/A,N/A,N/A
72,160,240,8th,N/A,N/A,N/A
64,320,120,16th,N/A,N/A,N/A
65,360,120,16th,N/A,N/A,N/A
67,399,180,16th,N/A,N/A,N/A
64,440,60,16th,N/A,N/A,N/A
65,0,240,8th,N/A,N/A,N/A
56,79,120,4th,N/A,N/A,N/A
74,320,120,8th,N/A,N/A,N/A
74,440,60,16th,N/A,N/A,N/A
76,0,60,4th,N/A,N/A,N/A
74,160,60,8th,N/A,N/A,N/A
71,320,60,8th,N/A,N/A,N/A
71,440,120,16th,N/A,N/A,N/A
74,0,240,4th,N/A,N/A,N/A
72,160,120,8th,N/A,N/A,N/A
64,320,180,16th,N/A,N/A,N/A
69,346,60,16th,N/A,N/A,N/A
72,373,240,16th,N/A,N/A,N/A
76,399,120,8th,N/A,N/A,N/A
72,79,120,16th,N/A,N/A,N/A
76,106,180,16th,N/A,N/A,N/A
81,133,60,16th,N/A,N/A,N/A
84,160,240,8th,N/A,N/A,N/A
63,320,120,8th,N/A,N/A,N/A
63,440,120,16th,N/A,N/A,N/A
64,0,40,4th,N/A,N/A,N/A
64,240,40,16th,N/A,N/A,N/A
66,279,40,16th,N/A,N/A,N/A
68,320,120,16th,N/A,N/A,N/A
69,360,120,16th,N/A,N/A,N/A
71,399,40,16th,N/A,N/A,N/A
73,440,40,16th,N/A,N/A,N/A
75,0,40,16th,N/A,N/A,N/A
76,40,120,16th,N/A,N/A,N/A
78,79,120,16th,N/A,N/A,N/A
80,120,40,16th,N/A,N/A,N/A
81,160,40,16th,N/A,N/A,N/A
83,199,40,16th,N/A,N/A,N/A
85,240,40,16th,N/A,N/A,N/A
87,279,40,16th,N/A,N/A,N/A
88,320,40,8th,N/A,N/A,N/A
64,399,120,8th,N/A,N/A,N/A
65,0,120,8th,N/A,N/A,N/A
64,120,120,32th,N/A,N/A,N/A
65,139,120,32th,N/A,N/A,N/A
62,160,180,8th,N/A,N/A,N/A
59,266,60,16th,N/A,N/A,N/A
62,293,240,16th,N/A,N/A,N/A
65,320,0,16th,N/A,N/A,N/A
69,346,0,16th,N/A,N/A,N/A
71,373,120,16th,N/A,N/A,N/A
74,399,120,16th,N/A,N/A,N/A
77,426,180,16th,N/A,N/A,N/A
81,453,60,16th,N/A,N/A,N/A
77,0,240,8th,N/A,N/A,N/A
76,120,120,32th,N/A,N/A,N/A
77,139,120,32th,N/A,N/A,N/A
74,160,180,8th,N/A,N/A,N/A
71,266,60,16th,N/A,N/A,N/A
74,293,240,16th,N/A,N/A,N/A
77,320,120,16th,N/A,N/A,N/A
81,346,120,16th,N/A,N/A,N/A
83,373,60,16th,N/A,N/A,N/A
86,399,60,16th,N/A,N/A,N/A
89,426,60,16th,N/A,N/A,N/A
93,453,60,16th,N/A,N/A,N/A
92,0,120,8th,N/A,N/A,N/A
64,79,240,16th,N/A,N/A,N/A
66,120,120,16th,N/A,N/A,N/A
68,160,180,16th,N/A,N/A,N/A
69,199,60,16th,N/A,N/A,N/A
71,240,240,16th,N/A,N/A,N/A
73,279,120,16th,N/A,N/A,N/A
75,320,120,16th,N/A,N/A,N/A
76,360,180,16th,N/A,N/A,N/A
78,399,60,16th,N/A,N/A,N/A
80,440,240,16th,N/A,N/A,N/A
75,0,120,16th,N/A,N/A,N/A
76,40,120,16th,N/A,N/A,N/A
78,79,40,16th,N/A,N/A,N/A
80,120,40,16th,N/A,N/A,N/A
81,160,40,16th,N/A,N/A,N/A
83,199,120,16th,N/A,N/A,N/A
85,240,120,16th,N/A,N/A,N/A
87,279,40,16th,N/A,N/A,N/A
88,320,40,8th,N/A,N/A,N/A
64,399,40,8th,N/A,N/A,N/A
65,0,120,8th,N/A,N/A,N/A
64,120,120,32th,N/A,N/A,N/A
